age,education_num,hours_per_week,capital_gain,capital_loss,sex_male,is_married,income_above_50k
23,13,40,0,0,1,0,0
51,14,60,0,1902,1,1,1
59,10,34,0,0,1,1,0
49,13,55,0,0,1,1,1
36,13,55,0,0,1,0,1
43,13,45,0,0,0,1,1
35,9,75,0,0,0,0,0
51,13,40,0,0,1,1,1
37,10,42,0,0,1,1,1
37,14,60,0,0,1,1,1
42,9,60,0,0,1,1,1
41,9,62,0,0,1,1,0
39,8,70,15024,0,1,1,1
44,13,35,0,0,1,1,1
23,9,40,2105,0,0,1,0
40,9,45,0,0,1,0,0
36,13,40,0,0,1,0,0
44,13,55,15024,0,1,1,1
51,9,40,0,0,0,0,0
29,11,40,0,1974,1,0,0
39,10,80,0,0,1,1,0
40,12,2,0,0,0,0,0
48,6,70,0,0,1,1,0
45,9,25,0,0,0,0,0
22,9,40,0,0,1,0,0
29,13,40,0,0,1,1,1
49,14,65,0,0,1,1,1
58,9,60,0,0,1,1,1
38,9,30,0,0,0,0,0
39,9,40,0,0,1,0,0
43,9,40,0,0,0,0,0
43,13,40,0,0,1,1,1
29,9,40,0,0,0,0,0
46,9,40,0,0,0,1,1
50,15,75,0,0,1,1,1
22,10,24,0,0,1,0,0
46,12,38,0,0,0,0,0
42,10,25,0,0,1,1,1
20,10,40,0,0,1,0,0
59,14,55,7298,0,1,1,1
22,10,25,0,0,0,0,0
43,13,40,0,1902,1,1,1
50,9,45,0,0,1,1,1
47,16,50,15024,0,1,1,1
67,15,25,20051,0,1,1,1
27,9,40,0,0,0,1,1
49,13,40,0,625,0,0,0
37,9,50,0,0,1,1,1
35,11,50,7298,0,1,1,1
44,11,40,4386,0,0,1,1
48,14,40,0,0,1,1,1
55,9,29,0,0,0,0,0
28,13,45,0,0,1,1,1
36,13,35,0,0,0,1,1
22,6,40,0,0,0,0,0
50,16,60,0,0,1,1,1
65,9,15,0,0,0,0,0
49,16,70,99999,0,1,0,1
19,9,30,0,0,0,0,0
51,15,40,3325,0,1,0,0
35,9,40,0,0,0,1,1
36,13,45,0,0,1,1,1
58,13,47,0,0,1,1,1
52,10,40,0,0,1,1,1
40,14,55,14084,0,0,0,1
30,13,24,0,0,0,1,1
38,12,40,0,0,1,1,1
42,12,45,0,0,1,1,1
40,11,44,7688,0,1,1,1
33,10,34,0,0,1,0,0
51,13,40,0,0,1,1,1
29,13,40,0,0,1,0,0
23,9,50,0,0,0,0,0
51,16,52,4386,0,1,1,1
46,10,40,0,0,0,1,1
37,13,40,8614,0,0,0,1
48,9,40,0,0,0,0,0
26,11,40,14344,0,1,0,1
40,9,40,0,0,1,1,1
42,13,50,7298,0,1,1,1
43,14,60,0,0,1,1,1
50,15,40,0,0,1,1,1
38,12,40,0,0,0,1,1
23,10,40,0,0,1,0,0
40,10,35,0,0,0,1,0
46,11,40,0,0,1,0,0
23,4,30,0,0,0,1,0
48,14,50,0,0,0,0,0
33,13,50,0,0,1,1,1
44,9,58,0,0,1,0,0
45,10,65,0,0,1,1,1
45,10,38,0,0,1,0,0
27,10,46,0,0,1,1,0
53,10,40,7298,0,1,1,1
36,6,35,0,0,0,0,0
31,10,40,0,0,1,1,0
54,13,50,0,0,1,1,1
42,14,45,0,0,1,1,1
17,5,20,0,0,1,0,0
23,10,38,0,0,0,0,0
34,9,40,0,0,0,0,0
22,9,18,0,0,1,0,0
63,9,40,0,0,0,0,0
29,9,48,0,0,1,1,1
49,13,45,0,0,1,0,0
63,13,40,0,0,1,1,1
38,13,70,3908,0,1,1,0
50,10,55,4064,0,1,1,0
39,9,30,0,0,1,1,0
39,12,35,0,0,1,1,1
42,9,50,0,0,1,1,1
41,13,20,0,1740,0,1,0
25,9,45,0,0,1,1,0
30,9,50,0,0,1,1,1
60,9,60,3103,0,1,1,1
42,9,40,0,0,1,0,1
67,16,40,20051,0,1,1,1
40,10,40,0,0,1,1,1
37,13,50,0,0,1,1,1
74,10,40,15831,0,1,0,1
45,13,55,0,0,0,0,0
41,16,70,99999,0,1,1,1
64,16,25,0,0,1,1,1
64,14,60,0,2057,1,1,0
50,9,48,0,0,1,1,1
32,4,19,0,0,1,1,0
25,9,40,0,0,0,0,0
43,11,40,0,0,0,1,1
34,9,45,0,0,1,1,0
53,15,40,0,1887,1,1,1
53,10,40,4386,0,1,1,1
29,13,45,5178,0,1,1,1
48,10,45,0,0,1,0,0
51,13,40,0,0,1,1,0
44,11,40,0,0,1,1,1
36,11,50,0,0,1,1,1
20,9,40,0,0,0,0,0
54,9,40,0,0,1,1,1
39,10,45,4386,0,1,1,1
35,5,50,0,0,1,1,0
39,13,40,0,0,1,1,1
46,14,45,0,1564,0,0,1
22,10,40,3325,0,1,0,0
33,10,50,0,0,1,1,1
48,7,30,0,0,0,1,1
42,11,40,0,0,0,0,0
32,13,48,13550,0,1,0,1
44,14,42,0,1876,1,0,0
34,9,45,0,0,1,1,1
31,9,48,0,0,1,1,0
22,10,25,0,0,0,0,0
31,10,45,0,0,1,1,0
19,10,15,0,0,0,0,0
46,13,40,0,0,1,1,0
45,10,40,0,0,1,0,0
30,5,40,0,0,1,0,0
47,10,45,13550,0,1,0,1
24,13,45,0,0,0,0,0
74,12,30,0,0,1,1,1
25,11,40,7688,0,0,1,1
72,14,60,0,0,1,0,1
31,9,40,0,0,1,0,0
34,13,55,0,0,1,1,0
58,13,40,8614,0,1,0,1
43,15,35,15020,0,0,0,1
41,10,40,0,0,0,0,0
36,10,60,0,0,1,1,1
31,16,50,0,0,1,1,1
43,15,60,0,0,1,1,1
33,15,42,0,0,1,0,1
29,9,40,10520,0,1,0,1
44,13,48,7298,0,1,1,1
32,10,50,0,0,1,1,0
57,14,40,0,0,1,1,1
20,10,20,0,0,0,0,0
34,13,45,0,1977,1,1,1
41,10,40,0,0,1,1,1
23,10,45,0,0,1,0,0
35,14,40,0,0,1,1,1
53,13,65,0,1887,1,1,1
33,13,40,5178,0,1,1,1
54,10,40,0,0,0,1,1
26,10,40,0,0,1,1,0
28,13,45,0,0,0,0,0
37,14,60,0,0,1,0,1
50,10,44,0,0,1,1,0
65,13,60,0,0,1,1,1
38,13,50,0,0,1,1,1
47,13,40,0,0,1,0,1
53,9,40,0,0,1,1,1
18,9,20,0,0,0,0,0
44,9,70,0,0,1,0,0
43,13,40,0,2415,1,1,1
58,13,50,99999,0,1,1,1
82,4,50,0,0,1,1,0
43,13,50,15024,0,1,1,1
41,10,45,0,0,1,1,1
47,14,40,0,0,1,1,1
41,13,40,4416,0,1,0,0
23,10,32,0,0,1,0,0
50,14,55,0,0,1,1,1
50,9,40,0,0,0,1,1
51,9,40,0,0,1,1,0
33,13,80,0,0,1,1,1
52,9,40,0,0,0,0,0
59,9,40,0,0,1,1,1
56,9,40,0,0,1,0,0
33,13,20,0,0,1,1,0
32,9,60,0,0,1,0,0
70,13,12,0,2377,1,1,1
47,9,40,0,0,1,1,1
54,10,40,15024,0,1,1,1
31,13,40,0,0,1,1,1
31,14,45,0,1902,0,1,1
36,9,90,0,0,1,0,0
39,9,45,0,0,0,1,0
44,9,39,0,0,0,0,0
31,13,60,0,0,0,0,0
19,9,20,0,0,0,0,0
54,13,40,3103,0,1,1,1
38,9,40,0,0,1,1,0
57,15,50,0,0,0,0,1
42,10,40,0,0,0,0,0
41,13,45,7688,0,1,1,1
39,12,50,0,0,1,1,1
34,13,15,0,0,0,0,0
25,9,30,0,0,1,1,0
59,13,40,0,3004,1,0,1
38,14,20,0,0,0,1,1
68,13,35,0,0,1,0,1
30,9,62,0,0,0,0,0
63,15,32,3103,0,1,1,1
32,9,40,0,0,0,0,0
63,9,40,0,0,1,1,1
26,10,45,0,0,1,1,1
41,9,40,0,0,1,1,1
27,9,20,0,0,1,0,0
36,13,35,0,0,0,0,0
46,10,40,0,0,1,1,1
42,13,20,25236,0,0,0,1
26,6,40,0,0,0,1,0
32,13,40,0,2002,1,1,0
48,9,72,0,0,1,1,1
49,10,35,0,0,1,1,0
18,7,15,0,0,1,0,0
67,9,35,0,0,0,0,0
21,6,30,0,0,1,1,0
57,8,40,0,0,1,1,0
23,10,40,0,0,0,0,0
49,11,60,0,0,1,1,1
28,13,60,0,0,1,1,1
35,13,45,0,0,1,1,1
46,9,40,0,0,0,0,0
62,10,40,0,0,1,1,0
37,5,40,3137,0,1,1,0
59,9,40,0,0,0,0,0
19,10,12,0,0,0,0,0
59,13,45,0,0,0,1,1
46,13,16,0,0,0,1,1
43,13,40,0,0,1,1,1
22,9,40,0,0,0,0,0
44,11,40,8614,0,1,0,1
37,10,40,0,0,1,1,1
29,14,40,0,0,0,1,1
32,9,60,0,0,1,0,0
33,6,40,0,0,1,0,0
39,9,40,0,0,1,0,0
21,12,10,0,0,0,0,0
34,5,40,0,0,1,1,0
38,10,50,0,0,1,1,1
48,13,35,0,0,1,1,1
35,13,70,0,1848,1,1,1
31,13,25,0,0,0,1,0
42,13,60,0,0,1,1,1
22,11,40,0,0,1,0,0
29,13,48,0,0,1,1,0
40,14,55,0,0,1,1,0
39,9,60,0,0,1,1,1
36,13,40,0,0,1,1,0
25,9,40,0,0,1,1,0
17,6,16,0,0,0,0,0
32,9,40,0,0,0,0,0
34,10,40,0,0,0,0,0
67,14,2,18481,0,1,0,1
52,4,64,0,0,0,0,0
26,10,40,0,0,0,0,0
50,9,40,0,0,1,1,1
72,4,10,0,0,0,1,0
36,15,60,0,0,1,1,1
25,10,40,0,0,0,0,0
41,10,50,0,0,1,1,0
19,7,28,0,0,0,0,0
44,13,50,0,0,0,0,1
39,13,50,7688,0,1,1,1
21,10,64,0,0,1,0,0
50,14,40,0,0,1,1,1
40,13,45,0,0,0,1,1
33,5,40,0,0,1,1,0
52,10,35,0,0,1,1,1
31,12,50,0,0,1,0,0
50,2,40,0,0,1,1,0
34,15,40,0,0,1,1,1
41,13,40,0,0,1,1,1
45,9,44,0,2258,1,0,1
49,13,52,0,0,1,1,1
34,13,30,0,0,1,1,1
36,14,70,0,0,1,1,0
65,13,65,99999,0,1,1,1
40,10,50,0,0,0,0,1
37,7,40,0,0,0,0,0
64,14,65,6418,0,1,1,1
35,12,45,0,0,1,0,1
44,9,39,0,0,0,0,0
33,14,15,0,0,1,1,0
46,5,25,0,0,1,0,0
41,13,50,0,0,1,1,1
44,14,35,0,0,1,1,1
28,10,40,0,0,0,0,0
43,14,32,15024,0,0,1,1
26,10,40,0,0,1,1,1
41,11,43,0,0,1,1,1
35,13,45,7298,0,1,1,1
56,10,70,0,0,1,1,0
25,10,40,0,1590,1,0,0
55,9,60,0,0,1,0,1
50,14,65,0,0,1,1,1
38,5,40,0,0,1,0,0
37,13,40,0,1848,0,1,1
24,10,40,0,0,1,0,0
40,9,40,0,0,0,0,0
74,9,40,0,0,1,1,1
38,10,40,0,0,0,0,0
49,10,50,0,0,1,1,1
62,9,25,0,0,1,1,0
40,12,40,7688,0,1,1,1
40,10,35,0,0,1,1,1
42,3,40,3103,0,1,1,1
41,9,40,0,0,1,1,1
21,10,40,99999,0,0,0,1
48,14,40,0,0,0,0,1
54,9,40,5178,0,1,1,1
43,9,40,0,0,0,0,0
43,13,40,0,0,0,0,0
44,9,40,0,0,1,0,0
30,13,40,0,1564,1,0,1
48,13,45,0,0,1,1,1
55,9,40,0,0,0,0,0
36,9,38,0,0,0,0,0
57,4,90,0,0,1,1,1
51,9,40,0,1887,1,1,1
47,11,60,0,1887,1,1,1
35,9,65,0,0,1,1,1
37,10,45,0,0,1,1,0
55,14,40,0,0,1,1,1
36,9,65,0,1977,1,1,1
46,9,50,0,0,1,1,1
45,9,50,0,0,1,1,1
67,9,38,0,0,1,0,1
36,9,45,0,0,1,1,1
25,12,40,0,0,0,0,0
47,5,40,0,0,1,1,0
60,9,40,0,0,1,1,0
49,13,50,0,0,0,0,1
38,13,40,0,0,1,0,0
29,9,40,0,0,0,0,0
22,10,40,0,0,1,0,0
39,9,72,0,0,1,1,1
40,11,30,0,0,0,0,0
50,9,48,0,0,1,1,1
39,14,45,0,0,1,1,1
41,9,40,0,0,0,0,0
28,13,20,4386,0,0,1,1
39,10,48,0,0,0,0,1
30,12,40,0,0,1,1,0
39,10,40,0,0,0,1,1
27,10,40,0,0,0,0,0
42,10,40,0,0,1,0,0
42,6,40,0,0,1,0,1
28,9,40,0,0,1,1,0
65,10,40,0,0,0,0,0
41,10,52,0,0,1,0,0
28,10,40,0,0,1,1,1
30,9,40,0,0,1,1,1
25,13,60,0,0,1,0,1
65,9,40,0,2174,1,1,1
24,10,40,7298,0,1,1,1
54,9,50,0,0,1,1,0
34,15,40,0,1564,1,0,1
41,7,40,0,0,1,1,0
38,10,30,0,0,0,0,0
33,13,40,0,0,0,0,0
35,7,40,0,0,0,0,0
22,10,40,0,0,1,1,0
21,10,20,0,0,1,0,0
36,9,40,0,0,1,1,1
39,9,40,0,0,0,0,0
52,9,25,0,0,0,1,0
22,9,40,0,0,0,0,0
38,6,40,0,0,1,0,0
77,1,60,0,0,0,0,0
24,9,50,0,0,1,1,0
59,9,40,0,0,1,1,0
41,13,40,0,0,0,1,1
39,14,30,0,0,0,1,1
33,9,60,0,0,1,1,1
47,9,55,0,0,1,1,1
24,13,40,0,0,0,0,0
51,14,35,4787,0,1,0,1
30,9,40,0,0,1,1,0
30,13,50,0,0,1,1,1
41,9,40,0,1902,1,1,1
36,10,60,0,0,1,1,1
40,10,45,0,0,1,1,1
65,16,40,99999,0,1,1,1
37,10,35,0,0,1,1,1
28,12,70,0,1887,1,1,1
65,10,24,0,0,0,0,0
27,10,50,0,0,1,1,1
37,13,40,0,0,1,1,1
51,12,40,0,0,0,0,0
47,16,35,0,0,1,1,1
35,10,50,0,0,1,1,1
18,9,30,0,0,0,0,0
35,14,45,0,0,1,1,1
54,10,40,0,0,1,1,1
35,13,40,0,0,0,0,0
20,7,40,0,0,1,1,0
41,9,40,5178,0,1,1,1
30,11,40,0,0,0,0,0
23,10,40,0,0,1,0,0
28,7,40,0,0,1,1,0
49,14,40,0,0,1,1,1
52,12,40,0,0,1,1,1
48,13,50,0,0,1,1,1
28,9,40,0,0,0,0,0
30,14,50,0,0,1,0,1
64,9,35,0,0,0,1,0
30,13,40,7688,0,1,1,1
43,10,42,0,0,1,1,0
43,10,50,0,0,1,1,0
48,9,40,0,0,0,0,0
45,13,45,0,0,1,1,1
40,10,36,0,0,0,1,0
38,14,45,0,0,1,0,1
62,9,90,0,0,1,1,1
68,15,35,6418,0,1,1,1
50,9,50,0,0,1,1,0
55,13,40,10520,0,1,0,1
35,10,50,0,0,0,0,0
21,10,40,0,0,1,0,0
37,15,45,0,0,1,1,1
60,4,40,0,0,0,0,0
33,10,50,0,0,1,1,1
58,9,60,15024,0,1,1,1
61,14,45,0,0,1,1,1
28,9,70,0,0,1,1,1
39,9,42,0,0,1,1,1
45,13,40,0,0,1,1,1
49,9,40,0,0,1,1,1
38,11,40,0,0,0,0,0
43,10,75,0,0,1,1,0
33,13,45,0,0,0,0,1
52,9,56,0,0,1,1,1
34,16,60,0,0,1,1,1
43,13,50,15024,0,0,1,1
45,9,40,0,1887,1,1,1
38,13,80,15024,0,1,1,1
21,10,35,0,0,1,0,0
33,10,50,0,0,1,0,0
37,14,50,0,0,1,1,1
29,5,40,0,0,1,1,0
52,9,44,0,0,1,1,1
49,13,50,0,0,1,1,1
37,14,40,0,0,1,1,1
48,14,50,0,0,1,1,1
35,9,30,0,0,1,1,0
57,9,84,0,0,1,1,1
33,2,40,0,0,0,1,0
29,13,40,0,0,1,1,1
18,7,20,0,0,1,0,0
51,13,50,0,0,1,1,1
25,10,15,0,0,0,1,0
48,13,60,0,0,1,1,1
30,10,25,0,0,1,1,1
47,13,40,0,0,1,1,1
41,7,40,0,0,1,0,0
21,9,40,0,0,1,0,0
37,10,80,0,0,1,1,1
72,14,30,0,0,1,1,0
63,10,16,0,0,1,1,0
29,11,40,0,0,0,0,0
46,13,25,4787,0,0,0,1
31,9,50,0,0,1,1,1
61,12,40,3103,0,1,1,1
57,15,35,15024,0,0,1,1
35,13,40,0,0,1,1,0
49,10,50,0,0,1,1,1
25,9,36,0,0,1,0,0
42,15,35,7298,0,1,1,1
30,9,75,0,0,1,1,0
40,9,40,0,0,1,1,1
57,10,45,0,0,1,1,1
45,3,35,0,0,0,0,0
45,13,40,0,0,1,1,0
33,11,40,7298,0,1,1,1
61,10,40,0,0,1,1,1
18,10,26,0,0,1,0,0
35,7,40,6849,0,1,0,0
51,14,40,0,0,1,1,1
30,9,52,0,0,1,1,1
19,10,40,0,0,0,0,0
37,10,40,0,0,0,0,0
37,10,50,3103,0,1,1,1
32,10,40,0,0,1,1,0
39,12,40,0,0,1,0,0
21,10,40,0,0,1,0,0
18,7,15,0,0,1,0,0
51,13,50,99999,0,1,1,1
33,8,35,0,0,0,0,0
37,9,40,0,0,1,1,1
53,11,40,2202,0,0,0,0
34,9,60,0,0,1,1,0
44,14,40,0,0,1,1,1
28,12,35,0,0,1,0,0
55,9,25,0,0,0,0,0
53,10,40,0,0,0,0,0
80,9,16,0,0,0,1,0
23,13,40,0,2231,1,0,1
31,12,44,0,0,0,0,0
53,10,40,0,0,0,1,0
55,6,60,0,0,1,0,0
46,13,35,0,0,1,1,1
37,13,40,0,0,1,1,1
50,9,60,0,1672,1,1,0
32,10,50,5178,0,1,1,1
52,14,40,0,2547,0,0,1
42,10,40,0,0,1,0,1
33,11,40,0,0,0,0,0
44,9,40,0,0,1,1,1
50,13,50,0,1902,1,1,1
32,10,40,0,0,1,1,0
36,13,40,0,1902,1,1,1
41,3,40,0,0,1,1,0
28,9,40,0,0,0,1,0
30,13,40,0,0,0,0,0
36,9,40,0,0,1,1,0
40,9,40,0,0,0,0,0
23,10,40,0,0,0,0,0
56,9,40,0,0,1,1,1
32,13,55,7688,0,1,1,1
34,12,38,0,0,1,1,1
51,9,70,0,0,1,1,1
46,9,40,0,0,1,1,1
51,10,40,0,1977,1,1,1
37,13,60,0,1977,1,1,1
55,9,45,0,1977,1,1,1
48,12,40,0,0,0,0,0
24,9,40,0,0,0,0,0
44,14,25,0,0,0,0,1
26,10,40,0,0,1,1,0
33,9,60,0,0,1,1,0
30,15,35,0,0,1,0,0
30,9,48,0,1887,1,1,1
44,14,60,0,1902,0,1,1
53,14,65,0,0,1,1,1
17,6,20,0,0,1,0,0
37,15,55,0,0,1,0,1
41,9,40,0,0,1,1,1
90,9,50,9386,0,1,1,1
31,7,40,0,1721,1,0,0
32,11,60,0,0,1,1,1
59,3,40,0,0,0,0,0
17,6,16,0,0,1,0,0
36,9,50,0,0,1,1,0
35,11,60,0,0,1,0,0
33,10,40,15024,0,0,1,1
44,15,65,99999,0,1,1,1
35,12,40,0,0,0,1,0
57,14,40,0,0,1,0,1
29,13,25,0,0,0,1,1
46,13,50,0,0,1,1,1
30,13,40,0,0,1,1,1
35,9,40,0,0,1,0,0
61,14,60,0,0,1,1,1
46,10,17,0,0,0,0,0
73,3,20,0,0,1,1,0
26,13,40,0,0,1,0,0
66,6,11,0,0,0,0,0
49,9,70,0,0,1,0,0
37,9,60,0,0,1,1,0
48,10,55,0,0,0,0,0
32,11,40,0,0,0,0,0
24,10,35,0,0,1,1,0
36,16,60,0,0,1,1,1
45,13,38,0,0,1,1,1
27,13,32,0,0,0,0,0
33,7,45,0,0,1,1,1
35,9,60,0,0,1,1,0
44,11,50,0,0,1,1,1
47,9,40,0,0,1,1,0
38,12,21,0,0,1,1,1
40,9,45,0,0,1,1,1
18,9,40,0,0,0,1,0
30,13,60,3103,0,1,1,1
45,7,32,0,0,0,1,0
38,9,50,0,0,1,1,1
62,10,33,0,1617,0,0,0
42,14,50,0,0,1,1,1
46,5,40,0,0,1,0,0
28,10,40,7688,0,0,1,1
41,14,55,0,0,1,1,1
46,11,36,0,0,0,0,0
54,13,40,0,0,1,1,1
33,9,60,0,0,1,0,1
29,9,40,0,0,1,0,0
49,9,50,0,0,1,1,1
31,5,40,0,0,1,1,0
38,10,40,0,0,1,0,0
29,10,50,0,2129,1,1,0
35,13,60,7688,0,1,1,1
32,9,60,0,1887,1,1,1
31,9,40,0,0,1,1,0
56,10,50,0,1848,1,1,1
39,10,50,0,1902,1,1,1
46,10,40,0,1887,1,1,1
39,10,40,0,0,1,0,0
25,9,38,0,0,0,0,0
26,14,40,0,0,0,0,1
25,10,40,0,0,1,0,0
21,9,40,0,0,1,0,0
39,9,40,0,0,1,0,0
33,10,40,0,0,1,1,0
33,9,41,0,0,0,0,0
35,13,45,0,0,1,0,0
57,16,70,0,1887,1,1,1
37,11,40,0,0,1,1,1
36,9,40,0,0,1,1,0
46,14,55,0,0,1,1,1
35,7,20,0,0,1,0,0
50,9,84,0,0,1,1,0
48,9,40,0,0,0,0,0
44,11,40,0,0,1,1,1
34,13,47,0,0,1,1,1
31,9,40,0,0,1,0,0
45,11,50,2174,0,1,0,0
39,9,55,0,0,1,1,0
64,9,70,0,0,1,1,0
48,9,70,7688,0,1,1,1
40,14,50,0,0,1,1,1
41,10,36,0,0,0,0,1
27,10,24,0,0,1,0,0
25,13,38,0,0,0,1,0
36,13,50,4386,0,1,1,1
49,13,45,0,0,1,0,1
36,13,40,7298,0,1,1,1
39,13,45,0,0,1,1,1
72,15,35,0,2377,1,1,1
27,13,40,0,0,0,0,0
44,10,60,0,0,1,1,0
81,4,21,0,0,1,1,0
18,10,26,0,0,0,0,0
47,9,40,2829,0,1,1,0
90,5,40,0,0,0,0,0
50,16,50,13550,0,1,0,1
46,5,40,0,0,1,1,0
42,4,99,0,0,1,1,0
